codigo_estudiante,edad,sexo,periodo_academico,nota_primer_parcial,nota_segundo_parcial,nota_tercer_parcial,promedio_previo,total_accesos_lms,tiempo_total_conexion_min,tareas_entregadas,tareas_totales,participaciones_foro,asistencias,clases_totales,retroalimentaciones_docente,nota_final
20248654,17,M,2025-II,19,7,20,7.4,241,3594,7,10,10,23,30,15,15
20255256,17,M,2025-II,16,5,15,5.3,280,3067,9,10,4,23,30,12,12
20253674,19,F,2025-II,15,20,16,9.1,287,1730,7,10,6,28,30,12,17
20243987,20,M,2025-II,10,8,13,20.7,329,2113,7,10,11,27,30,11,10
20255947,19,M,2025-II,19,8,17,9,340,2063,7,10,4,26,30,8,15
20257753,17,F,2025-II,11,19,14,9.2,273,2082,9,10,6,18,30,11,15
20247153,20,M,2025-II,15,5,20,14.3,121,3016,8,10,7,29,30,9,13
20256878,21,M,2025-II,15,9,16,8.5,296,2805,9,10,10,18,30,14,13
20243861,18,F,2025-II,10,15,15,10.5,315,2317,9,10,8,29,30,13,13
20245610,18,M,2025-II,6,14,13,7.8,350,1585,8,10,12,23,30,8,11
20246485,21,M,2025-II,8,10,14,17.7,96,1436,10,10,7,26,30,12,11
20254513,19,M,2025-II,8,17,14,12.8,86,3519,10,10,9,30,30,10,13
20243173,18,M,2025-II,6,6,18,8.9,341,2888,7,10,7,28,30,15,10
20249313,20,M,2025-II,19,16,17,10.9,40,625,7,10,9,29,30,18,17
20257492,18,F,2025-II,9,14,12,7.2,51,1740,7,10,9,23,30,10,12
20259554,17,M,2025-II,5,10,14,17.6,116,2409,9,10,11,21,30,9,10
20249621,19,F,2025-II,15,10,16,18.2,228,2531,8,10,5,27,30,10,14
20259803,20,M,2025-II,10,20,16,20.4,145,619,7,10,11,29,30,8,15
20259454,17,F,2025-II,12,13,13,17.1,224,2769,10,10,11,24,30,18,13
20251812,17,M,2025-II,16,19,15,14.7,261,1570,9,10,9,30,30,11,17
20247274,19,M,2025-II,13,9,18,12.4,73,955,10,10,11,22,30,19,13
20253985,17,F,2025-II,20,20,19,12,91,3775,10,10,7,23,30,11,20
20243569,20,F,2025-II,15,13,17,5.5,238,2978,10,10,9,20,30,10,15
20247565,20,M,2025-II,10,13,14,5.6,112,1155,8,10,10,28,30,20,12
20248300,18,F,2025-II,12,8,14,7.9,212,2037,9,10,8,19,30,19,11
20257116,20,M,2025-II,8,19,14,20.4,53,2021,7,10,9,18,30,11,14
20257471,19,M,2025-II,15,17,12,11.4,250,2584,10,10,9,18,30,19,15
20252738,18,F,2025-II,10,9,14,10.8,373,1682,10,10,10,23,30,15,11
20254024,20,M,2025-II,5,17,12,12.8,242,688,9,10,7,24,30,18,11
20253656,18,F,2025-II,9,15,12,7.9,265,2836,10,10,5,27,30,15,12
20257110,20,M,2025-II,5,15,20,9.4,162,2949,10,10,6,25,30,12,13
20242403,17,F,2025-II,9,7,16,19.1,157,2696,9,10,6,22,30,17,11
20258017,18,F,2025-II,19,20,14,11.2,379,3337,10,10,12,25,30,14,18
20248410,21,M,2025-II,10,20,18,7.4,400,3125,7,10,6,22,30,12,16
20252711,18,F,2025-II,9,17,19,13.2,305,2441,7,10,11,25,30,19,15
20249635,18,M,2025-II,18,8,20,15.5,59,1782,10,10,12,27,30,5,15
20258523,19,M,2025-II,9,5,16,7.8,135,2094,9,10,6,18,30,19,10
20249626,17,F,2025-II,19,7,13,16,330,605,8,10,7,27,30,11,13
20252443,21,M,2025-II,13,15,20,15.8,395,2447,7,10,5,27,30,9,16
20243398,19,F,2025-II,9,12,12,10.8,302,2508,9,10,12,23,30,17,11
20249864,20,F,2025-II,11,18,15,10.8,281,2089,9,10,12,30,30,6,15
20257312,21,M,2025-II,17,13,13,19.3,330,3902,10,10,6,24,30,17,14
20251184,20,F,2025-II,8,14,14,16.3,334,2534,7,10,5,23,30,8,12
20256836,18,F,2025-II,18,15,15,12.8,103,2018,7,10,5,20,30,8,16
20255337,19,M,2025-II,16,20,15,16.1,174,1739,8,10,8,20,30,11,17
20255820,20,F,2025-II,13,7,17,15.4,54,2188,8,10,12,24,30,10,12
20243861,17,M,2025-II,14,7,15,13.8,362,1634,10,10,4,25,30,17,12
20252284,21,M,2025-II,20,8,12,14,170,1945,9,10,10,19,30,10,13
20246434,21,M,2025-II,14,11,15,14.9,344,3893,8,10,8,28,30,6,13
20257980,20,M,2025-II,10,5,12,13.8,208,3881,8,10,7,26,30,8,9
20249741,18,F,2025-II,14,14,12,8.5,295,1364,7,10,8,23,30,20,13
20256028,17,M,2025-II,18,10,15,17.6,238,2177,9,10,12,23,30,16,14
20257711,20,M,2025-II,19,13,15,7.2,337,2050,7,10,10,25,30,20,16
20243235,18,F,2025-II,16,8,16,5.8,248,3652,9,10,5,28,30,5,13
20256752,18,M,2025-II,11,5,16,20.8,279,729,10,10,4,21,30,6,11
20241556,17,M,2025-II,15,19,14,15.1,355,738,10,10,7,19,30,6,16
20249560,20,F,2025-II,13,16,19,11.9,120,647,9,10,9,21,30,17,16
20241447,20,M,2025-II,14,19,19,14.9,276,2870,10,10,12,27,30,14,17
20243261,19,M,2025-II,10,8,13,18.5,55,1572,8,10,4,19,30,14,10
20255281,17,M,2025-II,18,12,19,7.1,256,1974,8,10,7,20,30,20,16
20246152,20,M,2025-II,20,10,18,6,63,2277,8,10,11,29,30,12,16
20248465,18,M,2025-II,11,10,17,20.8,48,2956,9,10,12,30,30,13,13
20247976,21,F,2025-II,5,19,18,17.6,353,2219,10,10,4,26,30,19,14
20247950,19,M,2025-II,17,18,13,15.4,357,1014,8,10,5,18,30,19,16
20256996,18,F,2025-II,5,6,13,5.8,311,1926,8,10,11,24,30,6,8
20253850,21,M,2025-II,14,9,12,14.7,343,2746,7,10,6,23,30,10,12
20242857,18,F,2025-II,16,14,16,12,300,3355,9,10,5,27,30,20,15
20257231,19,M,2025-II,8,17,19,14.7,46,1048,7,10,9,22,30,5,15
20255596,18,M,2025-II,19,5,19,15.7,251,2868,7,10,8,30,30,19,14
20243535,20,F,2025-II,6,16,16,7.6,221,1763,8,10,8,19,30,19,13
20255294,21,F,2025-II,6,17,15,7.2,40,3961,7,10,9,28,30,11,13
20249730,18,M,2025-II,5,11,17,17.3,150,3897,8,10,4,19,30,9,11
20252462,21,F,2025-II,14,10,15,15.4,127,2491,8,10,5,28,30,20,13
20251191,19,M,2025-II,5,10,14,12.6,174,3812,7,10,6,23,30,15,10
20242287,17,M,2025-II,19,14,16,9,302,3946,10,10,10,23,30,15,16
20259196,17,F,2025-II,16,19,13,11.2,248,3308,7,10,8,27,30,16,16
20253970,20,M,2025-II,15,5,17,18.6,315,1584,7,10,9,25,30,5,12
20247870,17,F,2025-II,12,15,13,18.8,366,2263,7,10,11,29,30,18,13
20247152,21,M,2025-II,16,10,12,11.1,219,1219,9,10,7,20,30,19,13
20244935,21,F,2025-II,8,15,20,6,236,1480,7,10,10,23,30,8,14
20256732,19,F,2025-II,8,10,19,7.1,252,721,9,10,10,29,30,16,12
20257312,20,M,2025-II,16,13,19,20,365,3106,10,10,8,26,30,12,16
20245115,17,F,2025-II,12,6,20,9.9,117,1401,9,10,4,27,30,5,13
20248057,19,M,2025-II,18,13,20,7,286,3020,8,10,6,23,30,9,17
20249633,20,M,2025-II,19,10,12,11.4,80,3780,9,10,9,22,30,8,14
20241934,20,F,2025-II,18,8,12,7.6,182,2909,9,10,12,26,30,18,13
20257074,21,M,2025-II,10,19,17,17.6,267,770,9,10,11,25,30,20,15
20241293,21,F,2025-II,15,14,17,16.6,166,3632,10,10,11,27,30,8,15
20245299,17,F,2025-II,7,8,14,13.7,336,992,7,10,8,18,30,5,10
20253882,21,M,2025-II,17,6,14,13,315,2984,9,10,12,22,30,11,12
20246431,20,F,2025-II,13,13,16,14.1,151,2186,8,10,5,29,30,18,14
20246612,17,F,2025-II,6,8,15,11.2,178,3161,10,10,4,27,30,19,10
20259320,17,M,2025-II,10,11,18,5,114,1525,7,10,9,29,30,20,13
20244352,19,F,2025-II,20,16,18,10,153,1467,7,10,4,19,30,5,18
20244107,21,M,2025-II,16,8,15,19.7,143,3547,8,10,6,26,30,15,13
20257794,17,M,2025-II,16,19,13,18.3,339,3029,8,10,9,23,30,20,16
20258223,20,M,2025-II,13,6,19,16.4,69,1465,7,10,6,20,30,13,13
20249582,19,M,2025-II,15,17,12,10.7,43,3170,10,10,11,28,30,17,15
20244891,17,F,2025-II,12,17,13,14.3,189,1998,7,10,12,27,30,7,14
20241272,20,M,2025-II,20,18,17,16.4,302,2565,9,10,8,21,30,13,18
20251510,17,M,2025-II,10,19,20,18.8,237,634,7,10,12,22,30,15,16
20258314,20,F,2025-II,19,5,14,12.6,185,1878,8,10,12,25,30,20,13
20257802,18,M,2025-II,17,14,16,13.5,186,1063,7,10,12,25,30,17,16
20252161,20,M,2025-II,16,6,14,8.4,384,1901,8,10,12,30,30,14,12
20249402,21,F,2025-II,19,17,18,10.6,280,3253,9,10,6,20,30,20,18
20252848,19,M,2025-II,8,11,12,19.5,68,965,8,10,5,27,30,12,10
20252860,19,M,2025-II,6,7,20,7.6,61,3808,7,10,9,26,30,16,11
20244136,19,M,2025-II,19,11,19,12.7,395,669,8,10,11,23,30,14,16
20257283,17,M,2025-II,5,5,14,7.1,207,3082,8,10,11,28,30,8,8
20246473,19,M,2025-II,10,10,20,14.3,92,1198,8,10,11,29,30,20,13
20242813,17,F,2025-II,14,16,16,13.3,377,2545,8,10,7,21,30,8,15
20259992,19,M,2025-II,5,10,15,6.2,179,2187,9,10,8,30,30,14,10
20258833,19,F,2025-II,5,5,20,19.2,78,1967,8,10,7,19,30,13,10
20243532,18,M,2025-II,7,5,14,8.8,335,736,8,10,5,23,30,15,9
20251890,18,F,2025-II,10,14,20,14,134,1040,9,10,7,26,30,17,15
20244881,19,M,2025-II,15,9,13,8.2,112,2661,10,10,5,21,30,20,12
20242105,17,M,2025-II,10,7,17,18.8,238,2249,8,10,9,30,30,18,11
20243303,20,F,2025-II,11,9,15,16.9,167,2246,7,10,5,29,30,15,12
20257125,20,F,2025-II,17,11,19,14.3,345,626,9,10,8,29,30,6,16
20242016,18,M,2025-II,14,10,17,10.4,386,3746,9,10,4,26,30,17,14
20242958,20,F,2025-II,6,17,17,20,376,2245,9,10,9,21,30,10,13
20246577,21,M,2025-II,15,17,13,7.1,363,3956,9,10,7,21,30,10,15
20252284,17,M,2025-II,13,14,20,13.1,241,2300,10,10,5,26,30,8,16
20247622,18,F,2025-II,16,20,12,12.5,158,2450,8,10,5,29,30,14,16
20257670,21,M,2025-II,17,18,20,16,335,1494,8,10,8,28,30,7,18
20254526,18,F,2025-II,18,12,19,15.4,40,1997,10,10,6,28,30,8,16
20258218,20,M,2025-II,5,16,14,15.1,236,2048,8,10,4,22,30,9,12
20256187,20,F,2025-II,18,17,15,6,367,2905,8,10,8,18,30,19,17
20244674,17,F,2025-II,9,20,12,16.9,209,1747,7,10,7,19,30,10,14
20253607,18,M,2025-II,8,17,14,20.9,172,3748,9,10,6,18,30,17,13
20245764,19,F,2025-II,17,15,20,16.3,201,3047,10,10,7,25,30,14,17
20246142,20,M,2025-II,19,14,19,18.4,217,893,8,10,7,29,30,14,17
20241601,19,M,2025-II,15,11,13,8.5,42,1597,9,10,9,29,30,16,13
20244059,17,F,2025-II,18,8,14,17.9,363,3218,7,10,5,26,30,20,13
20249011,17,M,2025-II,17,18,13,15.8,268,2044,9,10,12,25,30,9,16
20257162,21,F,2025-II,17,6,15,8.8,280,2128,8,10,9,20,30,17,13
20255534,18,F,2025-II,7,6,16,8.2,363,998,10,10,12,20,30,9,10
20245124,21,M,2025-II,15,7,17,6.8,131,2171,10,10,11,19,30,6,13
20257169,17,F,2025-II,13,13,16,11.8,75,3571,7,10,11,24,30,6,14
20258153,19,F,2025-II,20,5,16,8.6,247,1207,7,10,5,18,30,5,14
20253004,21,M,2025-II,10,16,14,17.5,283,3899,8,10,11,18,30,13,13
20248431,18,F,2025-II,12,13,20,14.9,86,3465,8,10,12,25,30,9,15
20258736,20,M,2025-II,7,18,18,8.2,246,1375,8,10,8,25,30,17,14
20255118,18,M,2025-II,16,5,16,19,179,3999,8,10,5,24,30,20,12
20257138,19,M,2025-II,12,9,14,12.2,330,2639,9,10,11,24,30,10,12
20252555,20,M,2025-II,20,7,13,6.6,211,1554,8,10,10,18,30,10,13
20244552,17,F,2025-II,7,8,20,5.4,192,3541,9,10,12,30,30,8,12
20259832,20,M,2025-II,15,14,20,5.7,267,1023,8,10,8,22,30,10,16
20249061,21,M,2025-II,19,17,15,18.1,361,772,8,10,10,18,30,14,17
20245734,21,F,2025-II,15,11,15,16.4,158,778,7,10,10,27,30,5,14
20255489,20,M,2025-II,15,18,16,16.3,66,1668,7,10,10,25,30,10,16
20247471,17,M,2025-II,11,14,15,7,358,3792,10,10,12,25,30,12,13
20244976,21,F,2025-II,17,7,20,16.6,353,2130,7,10,9,26,30,17,15
20247490,18,M,2025-II,20,13,19,14.2,212,1223,10,10,9,28,30,16,17
20255453,21,M,2025-II,14,12,18,13.1,391,2523,10,10,5,30,30,16,15
20253593,18,M,2025-II,5,12,20,6.2,66,3339,8,10,8,18,30,14,12
20248167,21,M,2025-II,14,18,17,18.1,65,2264,7,10,4,21,30,18,16
20248920,20,M,2025-II,11,16,17,18.9,46,1966,7,10,11,23,30,9,15
20259700,17,F,2025-II,10,9,20,13.6,139,2146,7,10,9,19,30,15,13
20247027,19,M,2025-II,19,14,13,8.7,52,2883,10,10,8,24,30,9,15
20255454,20,F,2025-II,7,20,13,14.4,309,2721,8,10,6,23,30,6,13
20259223,19,M,2025-II,14,19,13,7.8,162,1607,9,10,12,19,30,5,15
20243625,21,F,2025-II,11,5,16,16.3,356,2796,8,10,7,28,30,11,11
20256678,19,M,2025-II,5,16,19,8.6,79,1404,7,10,11,26,30,10,13
20253379,17,M,2025-II,5,5,13,8,311,1853,10,10,5,26,30,13,8
20251706,18,F,2025-II,8,18,12,18.9,363,1195,8,10,5,27,30,6,13
20252835,17,F,2025-II,11,17,15,11.1,306,3802,10,10,12,24,30,14,14
20257094,17,M,2025-II,13,5,15,17.1,318,1876,7,10,6,23,30,10,11
20242919,17,F,2025-II,6,17,12,5.2,94,3570,8,10,6,23,30,17,12
20252706,21,M,2025-II,11,12,15,9.7,285,1047,8,10,10,29,30,14,13
20251342,18,M,2025-II,18,8,16,6.7,69,2253,8,10,6,18,30,18,14
20259166,18,F,2025-II,17,18,17,16,144,2113,8,10,5,29,30,10,17
20256439,21,M,2025-II,8,20,20,15.5,157,2330,9,10,6,20,30,20,16
20255381,20,F,2025-II,9,14,14,8.4,385,2592,10,10,7,27,30,11,12
20255677,18,M,2025-II,9,9,16,14.2,328,772,10,10,9,18,30,19,11
20257589,19,F,2025-II,20,15,13,9.3,66,624,7,10,7,28,30,8,16
20252749,20,F,2025-II,20,16,18,20.6,219,788,8,10,5,21,30,20,18
20243164,21,M,2025-II,15,7,19,16.5,155,2735,10,10,9,28,30,15,14
20259222,21,F,2025-II,19,5,20,9.2,340,2713,7,10,5,25,30,18,15
20249770,20,M,2025-II,5,20,15,20.3,213,1142,7,10,10,30,30,13,13
20258791,20,M,2025-II,11,17,13,11.8,393,3357,9,10,4,30,30,6,14
20245700,17,F,2025-II,10,14,12,15.7,389,828,7,10,7,18,30,13,12
20249731,19,M,2025-II,18,13,16,9.3,290,3258,8,10,7,19,30,17,16
20245054,18,F,2025-II,9,20,17,5.9,197,622,8,10,6,23,30,10,15
20254958,20,F,2025-II,19,5,17,6.4,273,1082,8,10,7,30,30,13,14
20241985,18,M,2025-II,20,18,12,9.4,393,2899,8,10,9,20,30,10,17
20244598,19,F,2025-II,19,15,12,11.7,353,1966,10,10,5,19,30,15,15
20244972,21,F,2025-II,8,7,17,20.9,279,1648,8,10,10,27,30,11,11
20248361,21,M,2025-II,11,6,19,17.6,107,933,9,10,11,30,30,8,12
20245252,20,F,2025-II,20,17,19,17.1,396,1336,9,10,7,27,30,17,19
20253770,17,M,2025-II,11,11,20,12.8,54,3909,8,10,12,19,30,20,14
20249574,18,M,2025-II,6,20,17,13.1,54,1428,10,10,5,22,30,6,14
20252253,20,M,2025-II,15,18,18,16.5,112,2386,8,10,9,27,30,8,17
20244119,17,M,2025-II,18,5,12,9.7,56,3908,8,10,7,25,30,9,12
20241753,18,F,2025-II,8,18,17,11.4,279,1225,7,10,12,27,30,16,14
20241493,21,M,2025-II,9,6,14,20.5,361,3754,10,10,12,18,30,20,10
20252486,19,M,2025-II,16,19,17,12.6,341,2318,10,10,6,21,30,7,17
20241457,19,F,2025-II,15,6,16,20.5,351,3448,10,10,10,30,30,12,12
20242029,18,M,2025-II,10,6,18,15.4,334,2678,7,10,7,22,30,13,11
20247091,19,M,2025-II,16,18,17,5.7,157,1563,8,10,7,25,30,15,17
20255232,19,F,2025-II,12,12,12,15.8,110,1612,8,10,5,18,30,14,12
20258333,21,M,2025-II,11,7,19,7.6,310,1198,9,10,8,25,30,9,12
20257002,21,M,2025-II,15,9,12,17.7,294,3191,7,10,7,22,30,5,12
20252971,20,M,2025-II,18,18,20,5.1,81,3291,10,10,6,25,30,19,19
20255930,20,M,2025-II,11,20,15,18.8,104,1448,8,10,8,23,30,18,15
20243848,20,M,2025-II,8,13,14,10.5,181,1675,9,10,11,21,30,15,12
20254588,21,F,2025-II,6,19,15,10.2,258,3461,8,10,6,21,30,9,13
20241111,19,M,2025-II,14,12,18,5.9,260,3988,10,10,9,19,30,10,15
20244467,17,F,2025-II,18,18,18,11.4,148,3250,7,10,8,24,30,12,18
20257658,18,M,2025-II,13,7,13,18.7,310,2713,9,10,11,26,30,6,11
20243917,19,F,2025-II,17,8,14,20,281,3180,10,10,11,21,30,15,13
20244701,17,M,2025-II,20,8,20,13.2,150,3640,10,10,8,28,30,7,16
20251320,18,M,2025-II,16,18,14,11,199,984,7,10,8,24,30,17,16
20258597,20,F,2025-II,19,5,14,5.8,77,3267,9,10,12,22,30,9,13
20248906,19,F,2025-II,20,5,16,18,60,1633,10,10,12,29,30,5,14
20258454,17,M,2025-II,8,5,15,18.6,57,1835,10,10,6,22,30,15,9
20249913,18,F,2025-II,8,9,17,9.3,250,2115,9,10,6,19,30,14,11
20247933,17,M,2025-II,17,18,16,11.1,72,3984,10,10,6,22,30,19,17
20245822,18,M,2025-II,14,5,17,11.1,383,1019,9,10,8,29,30,7,12
20247256,19,F,2025-II,17,13,18,17.2,205,3779,9,10,6,18,30,15,16
20248444,20,M,2025-II,9,15,18,14.5,195,2790,9,10,8,29,30,20,14
20258928,20,F,2025-II,15,9,19,15.6,85,3419,9,10,11,22,30,19,14
20242751,19,M,2025-II,5,9,17,10.2,296,2647,7,10,5,22,30,16,10
20246958,19,F,2025-II,14,11,12,20.2,400,1728,10,10,12,19,30,9,12
20246382,18,F,2025-II,15,8,18,5.4,200,2948,9,10,12,27,30,18,14
20244010,18,M,2025-II,20,16,13,13.9,231,3690,9,10,12,22,30,16,16
20246581,21,F,2025-II,8,13,12,5.9,149,766,8,10,4,29,30,8,11
20253663,19,M,2025-II,5,10,16,20.5,261,884,9,10,10,29,30,9,10
20242784,19,M,2025-II,16,17,15,9.1,353,648,9,10,8,26,30,14,16
20252846,19,F,2025-II,6,17,19,16.7,86,2190,10,10,10,29,30,7,14
20257073,19,M,2025-II,16,15,16,14.1,324,3706,9,10,4,29,30,13,16
20242271,18,F,2025-II,8,8,15,11.2,138,1429,9,10,4,26,30,19,10
20244812,18,F,2025-II,6,20,16,13.6,354,2610,8,10,8,23,30,8,14
